===== INICIO Mon Sep  7 17:18:31 -03 2026 =====
== RUN: python3 V1/render_piso_medidas.py -> V1/renders/piso_quiosque_medidas.png
PISO_MEDIDAS_OK: /home/fac/piscina/V1/renders/piso_quiosque_medidas.png
== OK: V1/renders/piso_quiosque_medidas.png
== RUN: python3 V1/render_telhado_medidas.py -> V1/renders/telhado_quiosque_medidas.png
TELHADO_MEDIDAS_OK: /home/fac/piscina/V1/renders/telhado_quiosque_medidas.png
== OK: V1/renders/telhado_quiosque_medidas.png
== RUN: python3 V1/render_banheiro_medidas.py -> V1/renders/banheiro_planta_medidas.png
BANHEIRO_MEDIDAS_OK: /home/fac/piscina/V1/renders/banheiro_planta_medidas.png
== OK: V1/renders/banheiro_planta_medidas.png
== RUN: blender --background --factory-startup --python-expr __import__('sys').path.insert(0,'/home/fac/piscina') --python V1/render_floorplan.py -> V1/renders/planta_quiosque_base.png
Blender 4.0.2
Fra:1 Mem:26.41M (Peak 26.41M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:187 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Calcada_Norte
Fra:187 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V3
Fra:187 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Canaleta_Pluvial
Fra:187 Mem:31.98M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Canaleta_Grelha
Fra:187 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Tubo_Queda_Calha
Fra:187 Mem:31.99M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cano_Drenagem_Pluvial_100
Fra:187 Mem:32.00M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Caixa_Inspecao_Pluvial
Fra:187 Mem:32.00M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P2
Fra:187 Mem:32.01M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P3
Fra:187 Mem:32.01M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P4
Fra:187 Mem:32.01M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Montante_P5
Fra:187 Mem:32.01M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V1
Fra:187 Mem:32.01M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V2
Fra:187 Mem:32.05M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:187 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:187 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:187 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:187 Mem:24.97M (Peak 68.37M) | Time:00:00.04 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:187 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Procedurals
Fra:187 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Background
Fra:187 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Camera
Fra:187 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Meshes Flags
Fra:187 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects
Fra:187 Mem:25.07M (Peak 68.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:187 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:187 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:187 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:187 Mem:25.11M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:187 Mem:25.29M (Peak 68.37M) | Time:00:00.04 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:187 Mem:25.40M (Peak 68.37M) | Time:00:00.04 | Mem:0.07M, Peak:0.07M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:187 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:187 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.14M, Peak:0.14M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:187 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.49M, Peak:0.49M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:187 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:187 Mem:25.37M (Peak 68.37M) | Time:00:00.04 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:0.91M, Peak:1.26M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Objects Flags
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Primitive Offsets
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Images
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Camera Volume
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.32M, Peak:1.32M | Scene, ViewLayer | Updating Lookup Tables
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:187 Mem:25.78M (Peak 68.37M) | Time:00:00.04 | Mem:1.40M, Peak:1.40M | Scene, ViewLayer | Updating Integrator
Fra:187 Mem:26.78M (Peak 68.37M) | Time:00:00.04 | Mem:2.40M, Peak:2.40M | Scene, ViewLayer | Updating Film
Fra:187 Mem:26.78M (Peak 68.37M) | Time:00:00.04 | Mem:2.32M, Peak:2.40M | Scene, ViewLayer | Updating Lookup Tables
Fra:187 Mem:26.78M (Peak 68.37M) | Time:00:00.04 | Mem:2.41M, Peak:2.41M | Scene, ViewLayer | Updating Baking
Fra:187 Mem:26.78M (Peak 68.37M) | Time:00:00.04 | Mem:2.41M, Peak:2.41M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:187 Mem:26.79M (Peak 68.37M) | Time:00:00.04 | Mem:2.41M, Peak:2.41M | Scene, ViewLayer | Sample 0/48
Fra:187 Mem:44.64M (Peak 68.37M) | Time:00:00.75 | Remaining:00:33.02 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Sample 1/48
Fra:187 Mem:44.64M (Peak 68.37M) | Time:00:22.18 | Remaining:00:10.06 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Sample 33/48
Fra:187 Mem:52.55M (Peak 68.37M) | Time:00:32.14 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Sample 48/48
Fra:187 Mem:52.55M (Peak 68.37M) | Time:00:32.14 | Mem:20.21M, Peak:20.21M | Scene, ViewLayer | Finished
Append frame 187
Time: 00:32.18 (Saving: 00:00.02)

Fra:188 Mem:31.54M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_1
Fra:188 Mem:31.54M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_4
Fra:188 Mem:31.54M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_7
Fra:188 Mem:31.56M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_9
Fra:188 Mem:31.57M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_9
Fra:188 Mem:31.58M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pedestal_Concreto_10
Fra:188 Mem:31.59M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pilar_Eucalipto_10
Fra:188 Mem:31.60M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Quiosque_L
Fra:188 Mem:31.60M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Telhado_Zinco_L
Fra:188 Mem:31.61M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piso_Area_Piscina
Fra:188 Mem:31.62M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Casca
Fra:188 Mem:31.63M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Piscina_Esmeralda_Agua
Fra:188 Mem:31.64M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_a
Fra:188 Mem:31.65M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_b
Fra:188 Mem:31.65M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T4_Ala
Fra:188 Mem:31.66M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_1_Porta
Fra:188 Mem:31.67M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T3_Leste
Fra:188 Mem:31.67M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_a
Fra:188 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_b
Fra:188 Mem:31.68M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Oeste_2_Verga
Fra:188 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_a
Fra:188 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_b
Fra:188 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_1_Verga
Fra:188 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_b
Fra:188 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_Verga
Fra:188 Mem:31.69M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Leste_2_Porta
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Norte
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Sul
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Parede_Central
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T2_Central
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Particao_Ducha
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Particao_Lavabo
Fra:188 Mem:31.70M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_Fundo
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_Recheio
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Norte
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Oeste
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banheiro_Caixa_Brita_MeioFio_Central
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Base
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Coluna
Fra:188 Mem:31.71M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_1_Registro
Fra:188 Mem:31.72M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Base
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Coluna
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Terca_T1_Oeste
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Eletrico
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ducha_2_Registro
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Caixa
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Bacia
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_1_Assento
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Caixa
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vaso_2_Assento
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Corpo
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Cuba
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_1
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_2
Fra:188 Mem:31.73M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_2
Fra:188 Mem:31.74M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Torneira_3
Fra:188 Mem:31.74M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Bica_3
Fra:188 Mem:31.74M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V6_Ala
Fra:188 Mem:31.75M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Saboneteira
Fra:188 Mem:31.75M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pia_Comunitaria_Papeleira
Fra:188 Mem:31.75M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Base
Fra:188 Mem:31.75M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Tampo_Sul
Fra:188 Mem:31.76M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Tampo_Norte
Fra:188 Mem:31.76M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Pia_Cuba
Fra:188 Mem:31.76M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Pia_Coluna_Torneira
Fra:188 Mem:31.77M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Bancada_Pia_Bico_Torneira
Fra:188 Mem:31.78M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_1
Fra:188 Mem:31.78M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_2
Fra:188 Mem:31.79M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_3
Fra:188 Mem:31.79M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_4
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_5
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Barra_6
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V5_Ala
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Brasa
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Churrasqueira_Chamine
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Tampo
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_-1_-1
Fra:188 Mem:31.80M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_-1_1
Fra:188 Mem:31.81M (Peak 68.37M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mesa_Pe_1_-1
Fra:188 Mem:31.81M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Oeste_Assento
Fra:188 Mem:31.81M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Oeste_Pe_-1
Fra:188 Mem:31.81M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Oeste_Pe_1
Fra:188 Mem:31.82M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Leste_Assento
Fra:188 Mem:31.82M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Leste_Pe_-1
Fra:188 Mem:31.83M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Banco_Leste_Pe_1
Fra:188 Mem:31.83M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Sul_1_2
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Leste_2_3
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V4
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Leste_3_4
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Parede_Leste_4_5
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sala_Tapete
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Assento
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Encosto
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Braco_-1
Fra:188 Mem:31.84M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Braco_1
Fra:188 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_0_-1
Fra:188 Mem:31.85M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_0_1
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_1_-1
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Sul_Pe_1_1
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Assento
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Encosto
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Braco_-1
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Braco_1
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Viga_Transv_V3
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Pe_0_-1
Fra:188 Mem:31.86M (Peak 68.37M) | Time:00:00.03 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sofa_Norte_Pe_1_-1
